year,ticker,score_type,grade,score
2020,000270 KS,ESGCombinedScore,C,0.410651101
2020,000270 KS,ESGCControversiesScore,D+,0.189189189
2020,000270 KS,EnvironmentPillarScore,A,0.855362651
2020,000270 KS,GovernancePillarScore,C,0.388935509
2020,000270 KS,SocialPillarScore,B,0.591438881
2021,000270 KS,ESGScore,A-,0.765815019
2021,000270 KS,ESGCombinedScore,A-,0.764851954
2021,000270 KS,ESGCControversiesScore,A-,0.763888889
2021,000270 KS,EnvironmentPillarScore,A,0.90534417
2021,000270 KS,GovernancePillarScore,B,0.634490472
2021,000270 KS,SocialPillarScore,B+,0.728281053
2022,000270 KS,ESGScore,A,0.857268718
2022,000270 KS,ESGCombinedScore,C+,0.499467693
2022,000270 KS,ESGCControversiesScore,D,0.141666667
2022,000270 KS,EnvironmentPillarScore,A+,0.944469045
2022,000270 KS,GovernancePillarScore,A-,0.763078331
2022,000270 KS,SocialPillarScore,A,0.840916234
2010,005380 KS,ESGScore,B+,0.685682676
2010,005380 KS,ESGCombinedScore,C+,0.478258005
2010,005380 KS,ESGCControversiesScore,D+,0.189655172
2010,005380 KS,EnvironmentPillarScore,B+,0.710593821
2010,005380 KS,GovernancePillarScore,B+,0.682904762
2010,005380 KS,SocialPillarScore,B+,0.666863185
2011,005380 KS,ESGScore,B+,0.705446603
2011,005380 KS,ESGCombinedScore,B,0.602723301
2011,005380 KS,ESGCControversiesScore,C+,0.480769231
2011,005380 KS,EnvironmentPillarScore,A-,0.758217273
2011,005380 KS,GovernancePillarScore,B,0.64673949
2011,005380 KS,SocialPillarScore,B+,0.696551069
2012,005380 KS,ESGScore,B+,0.672169655
2012,005380 KS,ESGCombinedScore,B-,0.508498621
2012,005380 KS,ESGCControversiesScore,C,0.357142857
2012,005380 KS,EnvironmentPillarScore,B+,0.719337856
2012,005380 KS,GovernancePillarScore,B+,0.667644505
2012,005380 KS,SocialPillarScore,B,0.636104965
2013,005380 KS,ESGScore,B+,0.681648619
2013,005380 KS,ESGCombinedScore,B,0.583681452
2013,005380 KS,ESGCControversiesScore,C+,0.458333333
2013,005380 KS,EnvironmentPillarScore,B+,0.728620073
2013,005380 KS,GovernancePillarScore,B+,0.675248713
2013,005380 KS,SocialPillarScore,B,0.646844634
2014,005380 KS,ESGScore,B,0.627220823
2014,005380 KS,ESGCombinedScore,C+,0.431665967
2014,005380 KS,ESGCControversiesScore,C-,0.256756757
2014,005380 KS,EnvironmentPillarScore,B,0.626607461
2014,005380 KS,GovernancePillarScore,B,0.602248784
2014,005380 KS,SocialPillarScore,B,0.642365885
2015,005380 KS,ESGScore,B+,0.71087472
2015,005380 KS,ESGCombinedScore,B,0.595821975
2015,005380 KS,ESGCControversiesScore,C+,0.464285714
2015,005380 KS,EnvironmentPillarScore,B+,0.695513283
2015,005380 KS,GovernancePillarScore,B+,0.673370064
2015,005380 KS,SocialPillarScore,B+,0.745473807
2016,005380 KS,ESGScore,B+,0.683632408
2016,005380 KS,ESGCombinedScore,C+,0.470387633
2016,005380 KS,ESGCControversiesScore,D+,0.25
2016,005380 KS,EnvironmentPillarScore,B+,0.675183774
2016,005380 KS,GovernancePillarScore,B-,0.575349928
2016,005380 KS,SocialPillarScore,A-,0.754055543
2017,005380 KS,ESGScore,B+,0.712047785
2017,005380 KS,ESGCombinedScore,C+,0.474773892
2017,005380 KS,ESGCControversiesScore,D+,0.2375
2017,005380 KS,EnvironmentPillarScore,B+,0.722516097
2017,005380 KS,GovernancePillarScore,B-,0.570593485
2017,005380 KS,SocialPillarScore,A-,0.786392277
2018,005380 KS,ESGScore,B+,0.683905342
2018,005380 KS,ESGCombinedScore,C+,0.466952671
2018,005380 KS,ESGCControversiesScore,D+,0.25
2018,005380 KS,EnvironmentPillarScore,B+,0.745039721
2018,005380 KS,GovernancePillarScore,C+,0.484246032
2018,005380 KS,SocialPillarScore,A-,0.750787466
2019,005380 KS,ESGScore,B,0.65722432
2019,005380 KS,ESGCombinedScore,C+,0.466770055
2019,005380 KS,ESGCControversiesScore,C-,0.276315789
2019,005380 KS,EnvironmentPillarScore,B-,0.569906629
2019,005380 KS,GovernancePillarScore,B,0.662594697
2019,005380 KS,SocialPillarScore,B+,0.725750022
2020,005380 KS,ESGScore,B,0.619782528
2020,005380 KS,ESGCombinedScore,B-,0.573404777
2020,005380 KS,ESGCControversiesScore,B-,0.527027027
2020,005380 KS,EnvironmentPillarScore,B-,0.577881172
2020,005380 KS,GovernancePillarScore,C,0.354203574
2020,005380 KS,SocialPillarScore,A-,0.80989117
2021,005380 KS,ESGScore,B,0.665400621
2021,005380 KS,ESGCombinedScore,C,0.339644755
2021,005380 KS,ESGCControversiesScore,D-,0.013888889
2021,005380 KS,EnvironmentPillarScore,B,0.621799676
2021,005380 KS,GovernancePillarScore,C,0.405741508
2021,005380 KS,SocialPillarScore,A,0.85343345
2022,005380 KS,ESGScore,B+,0.700656164
2022,005380 KS,ESGCombinedScore,B+,0.700656164
2022,005380 KS,ESGCControversiesScore,A-,0.791666667
2022,005380 KS,EnvironmentPillarScore,B,0.640032731
2022,005380 KS,GovernancePillarScore,B-,0.533838565
2022,005380 KS,SocialPillarScore,A,0.848227085
2010,7201 JP,ESGScore,B+,0.693033074
2010,7201 JP,ESGCombinedScore,B+,0.67984987
2010,7201 JP,ESGCControversiesScore,C-,0.25862069
2010,7201 JP,EnvironmentPillarScore,A-,0.758353214
2010,7201 JP,GovernancePillarScore,A+,0.978479894
2010,7201 JP,SocialPillarScore,C+,0.472052282
2011,7201 JP,ESGScore,A-,0.789907355
2011,7201 JP,ESGCombinedScore,C+,0.471040634
2011,7201 JP,ESGCControversiesScore,D+,0.211538462
2011,7201 JP,EnvironmentPillarScore,A-,0.829050777
2011,7201 JP,GovernancePillarScore,A+,0.968691491
2011,7201 JP,SocialPillarScore,B,0.652952022
2012,7201 JP,ESGScore,A-,0.798037184
2012,7201 JP,ESGCombinedScore,C+,0.467984109
2012,7201 JP,ESGCControversiesScore,D,0.160714286
2012,7201 JP,EnvironmentPillarScore,A+,0.918426648
2012,7201 JP,GovernancePillarScore,A+,0.95760616
2012,7201 JP,SocialPillarScore,B,0.605657507
2013,7201 JP,ESGScore,A-,0.822768971
2013,7201 JP,ESGCombinedScore,B,0.654241629
2013,7201 JP,ESGCControversiesScore,C,0.333333333
2013,7201 JP,EnvironmentPillarScore,A+,0.926202055
2013,7201 JP,GovernancePillarScore,A+,0.957697531
2013,7201 JP,SocialPillarScore,B,0.658755037
2014,7201 JP,ESGScore,A-,0.818281269
2014,7201 JP,ESGCombinedScore,C+,0.485529523
2014,7201 JP,ESGCControversiesScore,D+,0.189189189
2014,7201 JP,EnvironmentPillarScore,A+,0.962455437
2014,7201 JP,GovernancePillarScore,A+,0.95968266
2014,7201 JP,SocialPillarScore,B,0.617029996
2015,7201 JP,ESGScore,A-,0.774803175
2015,7201 JP,ESGCombinedScore,B-,0.522016972
2015,7201 JP,ESGCControversiesScore,D+,0.196428571
2015,7201 JP,EnvironmentPillarScore,A,0.892065737
2015,7201 JP,GovernancePillarScore,A+,0.921341585
2015,7201 JP,SocialPillarScore,B,0.592630277
2016,7201 JP,ESGScore,B+,0.727723981
2016,7201 JP,ESGCombinedScore,C+,0.456719134
2016,7201 JP,ESGCControversiesScore,D+,0.197368421
2016,7201 JP,EnvironmentPillarScore,A-,0.799403574
2016,7201 JP,GovernancePillarScore,A,0.9106723
2016,7201 JP,SocialPillarScore,B-,0.561619894
2017,7201 JP,ESGScore,B+,0.740045882
2017,7201 JP,ESGCombinedScore,C+,0.432522941
2017,7201 JP,ESGCControversiesScore,D,0.125
2017,7201 JP,EnvironmentPillarScore,A-,0.818190264
2017,7201 JP,GovernancePillarScore,A,0.91427932
2017,7201 JP,SocialPillarScore,B-,0.573744895
2018,7201 JP,ESGScore,B+,0.723052988
2018,7201 JP,ESGCombinedScore,C+,0.486526494
2018,7201 JP,ESGCControversiesScore,D+,0.25
2018,7201 JP,EnvironmentPillarScore,A-,0.807175407
2018,7201 JP,GovernancePillarScore,A-,0.821109816
2018,7201 JP,SocialPillarScore,B,0.596508759
2019,7201 JP,ESGScore,A-,0.754776317
2019,7201 JP,ESGCombinedScore,C+,0.476072369
2019,7201 JP,ESGCControversiesScore,D+,0.197368421
2019,7201 JP,EnvironmentPillarScore,A-,0.825606093
2019,7201 JP,GovernancePillarScore,A,0.91524857
2019,7201 JP,SocialPillarScore,B,0.602547948
2020,7201 JP,ESGScore,A-,0.802057393
2020,7201 JP,ESGCombinedScore,C+,0.461839507
2020,7201 JP,ESGCControversiesScore,D,0.121621622
2020,7201 JP,EnvironmentPillarScore,A,0.840204145
2020,7201 JP,GovernancePillarScore,A,0.906165988
2020,7201 JP,SocialPillarScore,B+,0.709703878
2021,7201 JP,ESGScore,A-,0.821033487
2021,7201 JP,ESGCombinedScore,B-,0.528572299
2021,7201 JP,ESGCControversiesScore,D+,0.236111111
2021,7201 JP,EnvironmentPillarScore,A,0.84008891
2021,7201 JP,GovernancePillarScore,A+,0.92629832
2021,7201 JP,SocialPillarScore,B+,0.743673109
2022,7201 JP,ESGScore,A-,0.82927079
2022,7201 JP,ESGCombinedScore,B,0.602135395
2022,7201 JP,ESGCControversiesScore,C,0.375
2022,7201 JP,EnvironmentPillarScore,A,0.91555371
2022,7201 JP,GovernancePillarScore,A,0.86719251
2022,7201 JP,SocialPillarScore,B+,0.736211489
2023,7201 JP,ESGScore,A-,0.778350636
2023,7201 JP,ESGCombinedScore,C+,0.495732695
2023,7201 JP,ESGCControversiesScore,D+,0.213114754
2023,7201 JP,EnvironmentPillarScore,A,0.901472376
2023,7201 JP,GovernancePillarScore,A-,0.787632985
2023,7201 JP,SocialPillarScore,B+,0.671844117
2010,7203 JP,ESGScore,A-,0.78186799
2010,7203 JP,ESGCombinedScore,C+,0.432600661
2010,7203 JP,ESGCControversiesScore,D,0.086206897
2010,7203 JP,EnvironmentPillarScore,A+,0.971338704
2010,7203 JP,GovernancePillarScore,C+,0.472399018
2010,7203 JP,SocialPillarScore,A-,0.807789146
2011,7203 JP,ESGScore,A-,0.804819395
2011,7203 JP,ESGCombinedScore,C,0.413279263
2011,7203 JP,ESGCControversiesScore,D-,0.019230769
2011,7203 JP,EnvironmentPillarScore,A+,0.950180823
2011,7203 JP,GovernancePillarScore,B,0.627614044
2011,7203 JP,SocialPillarScore,A-,0.78939882
2012,7203 JP,ESGScore,A-,0.774281491
2012,7203 JP,ESGCombinedScore,C+,0.456106263
2012,7203 JP,ESGCControversiesScore,D,0.089285714
2012,7203 JP,EnvironmentPillarScore,A,0.913094394
2012,7203 JP,GovernancePillarScore,B,0.608528231
2012,7203 JP,SocialPillarScore,A-,0.757521671
2013,7203 JP,ESGScore,B+,0.688986505
2013,7203 JP,ESGCombinedScore,C+,0.480207538
2013,7203 JP,ESGCControversiesScore,D-,0.027777778
2013,7203 JP,EnvironmentPillarScore,A-,0.82293765
2013,7203 JP,GovernancePillarScore,B-,0.54921097
2013,7203 JP,SocialPillarScore,B,0.660986204
2014,7203 JP,ESGScore,B+,0.736648789
2014,7203 JP,ESGCombinedScore,C+,0.444713284
2014,7203 JP,ESGCControversiesScore,D-,0.040540541
2014,7203 JP,EnvironmentPillarScore,A-,0.818834352
2014,7203 JP,GovernancePillarScore,A-,0.795328345
2014,7203 JP,SocialPillarScore,B,0.634782074
2015,7203 JP,ESGScore,B+,0.731670714
2015,7203 JP,ESGCombinedScore,C+,0.433143049
2015,7203 JP,ESGCControversiesScore,D,0.125
2015,7203 JP,EnvironmentPillarScore,A,0.844918165
2015,7203 JP,GovernancePillarScore,B+,0.719079528
2015,7203 JP,SocialPillarScore,B,0.646094348
2016,7203 JP,ESGScore,B+,0.726643132
2016,7203 JP,ESGCombinedScore,C,0.413321566
2016,7203 JP,ESGCControversiesScore,D,0.144736842
2016,7203 JP,EnvironmentPillarScore,A,0.854890024
2016,7203 JP,GovernancePillarScore,A-,0.768574388
2016,7203 JP,SocialPillarScore,B,0.596786966
2017,7203 JP,ESGScore,A-,0.792913944
2017,7203 JP,ESGCombinedScore,C+,0.427706972
2017,7203 JP,ESGCControversiesScore,D-,0.0625
2017,7203 JP,EnvironmentPillarScore,A-,0.826714521
2017,7203 JP,GovernancePillarScore,B+,0.728917593
2017,7203 JP,SocialPillarScore,A-,0.802691136
2018,7203 JP,ESGScore,A-,0.806551757
2018,7203 JP,ESGCombinedScore,B+,0.667981761
2018,7203 JP,ESGCControversiesScore,B-,0.529411765
2018,7203 JP,EnvironmentPillarScore,A-,0.825607918
2018,7203 JP,GovernancePillarScore,A-,0.814221219
2018,7203 JP,SocialPillarScore,A-,0.786412814
2019,7203 JP,ESGScore,A-,0.795671921
2019,7203 JP,ESGCombinedScore,B-,0.562309645
2019,7203 JP,ESGCControversiesScore,C-,0.328947368
2019,7203 JP,EnvironmentPillarScore,A,0.845958345
2019,7203 JP,GovernancePillarScore,B+,0.72320925
2019,7203 JP,SocialPillarScore,A-,0.796880722
2020,7203 JP,ESGScore,A,0.843676811
2020,7203 JP,ESGCombinedScore,B-,0.516433
2020,7203 JP,ESGCControversiesScore,D+,0.189189189
2020,7203 JP,EnvironmentPillarScore,A,0.898208868
2020,7203 JP,GovernancePillarScore,A-,0.795604678
2020,7203 JP,SocialPillarScore,A-,0.827099957
2021,7203 JP,ESGScore,A-,0.819439765
2021,7203 JP,ESGCombinedScore,B-,0.583330993
2021,7203 JP,ESGCControversiesScore,C,0.347222222
2021,7203 JP,EnvironmentPillarScore,A,0.883790809
2021,7203 JP,GovernancePillarScore,B+,0.717497268
2021,7203 JP,SocialPillarScore,A-,0.826388254
2022,7203 JP,ESGScore,A-,0.805552901
2022,7203 JP,ESGCombinedScore,C+,0.431943117
2022,7203 JP,ESGCControversiesScore,D-,0.058333333
2022,7203 JP,EnvironmentPillarScore,A,0.877688928
2022,7203 JP,GovernancePillarScore,B+,0.687288068
2022,7203 JP,SocialPillarScore,A-,0.81568121
2023,7203 JP,ESGScore,A-,0.777663097
2023,7203 JP,ESGCombinedScore,C,0.40112663
2023,7203 JP,ESGCControversiesScore,D-,0.024590164
2023,7203 JP,EnvironmentPillarScore,A,0.88078526
2023,7203 JP,GovernancePillarScore,B-,0.560943605
2023,7203 JP,SocialPillarScore,A-,0.820082391
2010,7267 JP,ESGScore,B+,0.707364925
2010,7267 JP,ESGCombinedScore,B+,0.687015796
2010,7267 JP,ESGCControversiesScore,C-,0.310344828
2010,7267 JP,EnvironmentPillarScore,A-,0.82694333
2010,7267 JP,GovernancePillarScore,A,0.874041981
2010,7267 JP,SocialPillarScore,B-,0.511483401
2011,7267 JP,ESGScore,B+,0.671783844
2011,7267 JP,ESGCombinedScore,B-,0.509804966
2011,7267 JP,ESGCControversiesScore,C,0.365384615
2011,7267 JP,EnvironmentPillarScore,A-,0.817868749
2011,7267 JP,GovernancePillarScore,A-,0.796990022
2011,7267 JP,SocialPillarScore,C+,0.478459714
2012,7267 JP,ESGScore,B+,0.669674654
2012,7267 JP,ESGCombinedScore,B-,0.50725112
2012,7267 JP,ESGCControversiesScore,C,0.357142857
2012,7267 JP,EnvironmentPillarScore,A,0.836546185
2012,7267 JP,GovernancePillarScore,A-,0.825927636
2012,7267 JP,SocialPillarScore,C+,0.441084547
2013,7267 JP,ESGScore,B+,0.668082848
2013,7267 JP,ESGCombinedScore,B-,0.576898567
2013,7267 JP,ESGCControversiesScore,C+,0.458333333
2013,7267 JP,EnvironmentPillarScore,A,0.849981787
2013,7267 JP,GovernancePillarScore,A-,0.783517779
2013,7267 JP,SocialPillarScore,C+,0.451089948
2014,7267 JP,ESGScore,B+,0.670678664
2014,7267 JP,ESGCombinedScore,C,0.370061554
2014,7267 JP,ESGCControversiesScore,D,0.121621622
2014,7267 JP,EnvironmentPillarScore,A,0.858432009
2014,7267 JP,GovernancePillarScore,A-,0.788693874
2014,7267 JP,SocialPillarScore,C+,0.447367325
2015,7267 JP,ESGScore,A-,0.79541384
2015,7267 JP,ESGCombinedScore,C+,0.445783843
2015,7267 JP,ESGCControversiesScore,D,0.089285714
2015,7267 JP,EnvironmentPillarScore,A+,0.920392768
2015,7267 JP,GovernancePillarScore,A-,0.796660976
2015,7267 JP,SocialPillarScore,B+,0.692094054
2016,7267 JP,ESGScore,A-,0.771471691
2016,7267 JP,ESGCombinedScore,C+,0.45002156
2016,7267 JP,ESGCControversiesScore,D,0.118421053
2016,7267 JP,EnvironmentPillarScore,A,0.913958161
2016,7267 JP,GovernancePillarScore,B+,0.719222246
2016,7267 JP,SocialPillarScore,B+,0.685146966
2017,7267 JP,ESGScore,B+,0.725756263
2017,7267 JP,ESGCombinedScore,C+,0.481628131
2017,7267 JP,ESGCControversiesScore,D+,0.2375
2017,7267 JP,EnvironmentPillarScore,A,0.858244413
2017,7267 JP,GovernancePillarScore,B,0.608325725
2017,7267 JP,SocialPillarScore,B+,0.685855556
2018,7267 JP,ESGScore,A-,0.759504354
2018,7267 JP,ESGCombinedScore,B-,0.548869824
2018,7267 JP,ESGCControversiesScore,C,0.338235294
2018,7267 JP,EnvironmentPillarScore,A,0.887890033
2018,7267 JP,GovernancePillarScore,B+,0.708427389
2018,7267 JP,SocialPillarScore,B+,0.684066773
2019,7267 JP,ESGScore,A,0.859260857
2019,7267 JP,ESGCombinedScore,B,0.659893586
2019,7267 JP,ESGCControversiesScore,C+,0.460526316
2019,7267 JP,EnvironmentPillarScore,A,0.902193045
2019,7267 JP,GovernancePillarScore,B+,0.717076494
2019,7267 JP,SocialPillarScore,A,0.907385528
2020,7267 JP,ESGScore,A,0.888686507
2020,7267 JP,ESGCombinedScore,B-,0.579478389
2020,7267 JP,ESGCControversiesScore,C-,0.27027027
2020,7267 JP,EnvironmentPillarScore,A+,0.917295574
2020,7267 JP,GovernancePillarScore,A-,0.81139783
2020,7267 JP,SocialPillarScore,A,0.910518681
2021,7267 JP,ESGScore,A-,0.813901092
2021,7267 JP,ESGCombinedScore,B-,0.504172768
2021,7267 JP,ESGCControversiesScore,D+,0.194444444
2021,7267 JP,EnvironmentPillarScore,A,0.899189969
2021,7267 JP,GovernancePillarScore,B-,0.563889021
2021,7267 JP,SocialPillarScore,A,0.890478863
2022,7267 JP,ESGScore,A-,0.788984622
2022,7267 JP,ESGCombinedScore,C+,0.448658978
2022,7267 JP,ESGCControversiesScore,D,0.108333333
2022,7267 JP,EnvironmentPillarScore,A,0.894518498
2022,7267 JP,GovernancePillarScore,B,0.64121546
2022,7267 JP,SocialPillarScore,A-,0.788997365
2023,7267 JP,ESGScore,A-,0.788250742
2023,7267 JP,ESGCombinedScore,C,0.414617174
2023,7267 JP,ESGCControversiesScore,D-,0.040983607
2023,7267 JP,EnvironmentPillarScore,A,0.889349663
2023,7267 JP,GovernancePillarScore,B,0.633176872
2023,7267 JP,SocialPillarScore,A-,0.796186796
2010,7269 JP,ESGScore,C+,0.434772071
2010,7269 JP,ESGCombinedScore,C+,0.434772071
2010,7269 JP,ESGCControversiesScore,A-,0.775862069
2010,7269 JP,EnvironmentPillarScore,B+,0.727271483
2010,7269 JP,GovernancePillarScore,D,0.163171289
2010,7269 JP,SocialPillarScore,C,0.353919593
2011,7269 JP,ESGScore,C,0.401715586
2011,7269 JP,ESGCombinedScore,C,0.401715586
2011,7269 JP,ESGCControversiesScore,A,0.884615385
2011,7269 JP,EnvironmentPillarScore,B+,0.70168222
2011,7269 JP,GovernancePillarScore,D+,0.211691337
2011,7269 JP,SocialPillarScore,C-,0.266903771
2012,7269 JP,ESGScore,C,0.410901621
2012,7269 JP,ESGCombinedScore,C,0.410901621
2012,7269 JP,ESGCControversiesScore,A,0.910714286
2012,7269 JP,EnvironmentPillarScore,B+,0.69415477
2012,7269 JP,GovernancePillarScore,C,0.381760825
2012,7269 JP,SocialPillarScore,D+,0.195479958
2013,7269 JP,ESGScore,C+,0.419608455
2013,7269 JP,ESGCombinedScore,C+,0.419608455
2013,7269 JP,ESGCControversiesScore,A+,1
2013,7269 JP,EnvironmentPillarScore,B,0.643475088
2013,7269 JP,GovernancePillarScore,C+,0.467208035
2013,7269 JP,SocialPillarScore,D+,0.207939673
2014,7269 JP,ESGScore,C+,0.452248949
2014,7269 JP,ESGCombinedScore,C+,0.452248949
2014,7269 JP,ESGCControversiesScore,A+,1
2014,7269 JP,EnvironmentPillarScore,B+,0.723118793
2014,7269 JP,GovernancePillarScore,C+,0.468142318
2014,7269 JP,SocialPillarScore,D+,0.220587688
2015,7269 JP,ESGScore,C+,0.461556399
2015,7269 JP,ESGCombinedScore,C+,0.461556399
2015,7269 JP,ESGCControversiesScore,B+,0.75
2015,7269 JP,EnvironmentPillarScore,B+,0.723065747
2015,7269 JP,GovernancePillarScore,C+,0.499398207
2015,7269 JP,SocialPillarScore,D+,0.224709881
2016,7269 JP,ESGScore,C+,0.496615652
2016,7269 JP,ESGCombinedScore,C+,0.496615652
2016,7269 JP,ESGCControversiesScore,B,0.618421053
2016,7269 JP,EnvironmentPillarScore,B+,0.733519782
2016,7269 JP,GovernancePillarScore,B-,0.545061573
2016,7269 JP,SocialPillarScore,C-,0.273748855
2017,7269 JP,ESGScore,B,0.593308165
2017,7269 JP,ESGCombinedScore,C+,0.446654082
2017,7269 JP,ESGCControversiesScore,C-,0.3
2017,7269 JP,EnvironmentPillarScore,A,0.858305083
2017,7269 JP,GovernancePillarScore,B-,0.545350627
2017,7269 JP,SocialPillarScore,C,0.40390469
2018,7269 JP,ESGScore,B-,0.571434577
2018,7269 JP,ESGCombinedScore,B-,0.571434577
2018,7269 JP,ESGCControversiesScore,A+,1
2018,7269 JP,EnvironmentPillarScore,A,0.858556325
2018,7269 JP,GovernancePillarScore,B-,0.505718585
2018,7269 JP,SocialPillarScore,C,0.374282129
2019,7269 JP,ESGScore,B,0.60191798
2019,7269 JP,ESGCombinedScore,B,0.60191798
2019,7269 JP,ESGCControversiesScore,A+,0.947368421
2019,7269 JP,EnvironmentPillarScore,A,0.900647405
2019,7269 JP,GovernancePillarScore,C+,0.480207807
2019,7269 JP,SocialPillarScore,C+,0.428067869
2020,7269 JP,ESGScore,B,0.587884926
2020,7269 JP,ESGCombinedScore,B,0.587884926
2020,7269 JP,ESGCControversiesScore,A-,0.797297297
2020,7269 JP,EnvironmentPillarScore,A,0.8841804
2020,7269 JP,GovernancePillarScore,C+,0.43935031
2020,7269 JP,SocialPillarScore,C+,0.431760403
2021,7269 JP,ESGScore,B,0.615596901
2021,7269 JP,ESGCombinedScore,B,0.615596901
2021,7269 JP,ESGCControversiesScore,A+,1
2021,7269 JP,EnvironmentPillarScore,A+,0.938345124
2021,7269 JP,GovernancePillarScore,B-,0.504713763
2021,7269 JP,SocialPillarScore,C,0.415682934
2022,7269 JP,ESGScore,B-,0.576604331
2022,7269 JP,ESGCombinedScore,B-,0.576604331
2022,7269 JP,ESGCControversiesScore,A-,0.791666667
2022,7269 JP,EnvironmentPillarScore,A,0.905015633
2022,7269 JP,GovernancePillarScore,C,0.363591698
2022,7269 JP,SocialPillarScore,C+,0.431922329
2023,7269 JP,ESGScore,B-,0.570498158
2023,7269 JP,ESGCombinedScore,B-,0.570498158
2023,7269 JP,ESGCControversiesScore,A-,0.778688525
2023,7269 JP,EnvironmentPillarScore,A,0.903910819
2023,7269 JP,GovernancePillarScore,C,0.338014513
2023,7269 JP,SocialPillarScore,C+,0.433127036
2010,F US,ESGScore,A-,0.756296123
2010,F US,ESGCombinedScore,C+,0.419814728
2010,F US,ESGCControversiesScore,D-,0.017241379
2010,F US,EnvironmentPillarScore,A,0.840367533
2010,F US,GovernancePillarScore,C,0.390204354
2010,F US,SocialPillarScore,A,0.901933007
2011,F US,ESGScore,A-,0.755772102
2011,F US,ESGCombinedScore,C+,0.432233877
2011,F US,ESGCControversiesScore,D+,0.173076923
2011,F US,EnvironmentPillarScore,A,0.838560523
2011,F US,GovernancePillarScore,C,0.415683693
2011,F US,SocialPillarScore,A,0.887215853
2012,F US,ESGScore,B+,0.727634011
2012,F US,ESGCombinedScore,C+,0.49312735
2012,F US,ESGCControversiesScore,C-,0.267857143
2012,F US,EnvironmentPillarScore,A-,0.819158989
2012,F US,GovernancePillarScore,C,0.365356896
2012,F US,SocialPillarScore,A,0.864916051
2013,F US,ESGScore,B+,0.73507621
2013,F US,ESGCombinedScore,C,0.374680962
2013,F US,ESGCControversiesScore,D-,0.027777778
2013,F US,EnvironmentPillarScore,A-,0.814522652
2013,F US,GovernancePillarScore,C,0.374486597
